ImageId,Label
615,3
616,9
617,7
618,0
619,8
620,5
621,0
622,5
623,6
624,9
625,8
626,8
627,9
628,3
629,6
630,0
631,6
632,1
633,8
634,0
635,1
636,0
637,7
638,7
639,8
640,3
641,3
642,4
643,6
644,6
645,9
646,2
647,9
648,0
649,1
650,0
651,4
652,8
653,4
654,5
655,8
656,8
657,9
658,9
659,3
660,7
661,6
662,3
663,4
664,5
665,4
666,6
667,1
668,3
669,5
670,2
671,4
672,6
673,6
674,3
675,8
676,9
677,9
678,5
679,0
680,9
681,0
682,9
683,8
684,4
685,1
686,2
687,6
688,8
689,9
690,9
691,2
692,9
693,3
694,1
695,0
696,4
697,3
698,9
699,8
700,8
701,4
702,2
703,3
704,2
705,4
706,4
707,9
708,4
709,6
710,8
711,8
712,8
713,1
714,5
715,6
716,2
717,0
718,9
719,9
720,5
721,6
722,5
723,1
724,0
725,1
726,8
727,9
728,4
729,7
730,5
731,7
732,1
733,3
734,5
735,7
736,7
737,1
738,3
739,1
740,3
741,4
742,8
743,3
744,4
745,2
746,9
747,4
748,9
749,8
750,0
751,4
752,8
753,4
754,4
755,9
756,6
757,9
758,1
759,1
760,8
761,3
762,8
763,6
764,8
765,4
766,8
767,2
768,2
769,1
770,8
771,4
772,5
773,0
774,1
775,5
776,2
777,7
778,5
779,3
780,1
781,4
782,6
783,6
784,8
785,3
786,9
787,5
788,4
789,8
790,3
791,2
792,0
793,4
794,8
795,1
796,3
797,1
798,6
799,9
800,7
801,1
802,1
803,3
804,5
805,1
806,6
807,9
808,6
809,0
810,1
811,2
812,4
813,3
814,0
815,2
816,0
817,8
818,5
819,7
820,9
821,9
822,5
823,0
824,8
825,1
826,9
827,4
828,6
829,5
830,5
831,6
832,4
833,5
834,9
835,3
836,9
837,9
838,1
839,2
840,3
841,1
842,9
843,6
844,8
845,9
846,4
847,7
848,2
849,6
850,5
851,0
852,8
853,9
854,5
855,2
856,8
857,1
858,5
859,6
860,3
861,0
862,4
863,1
864,6
865,9
866,5
867,5
868,9
869,6
870,2
871,0
872,5
873,1
874,2
875,8
876,8
877,1
878,1
879,6
880,1
881,4
882,0
883,1
884,1
885,2
886,7
887,1
888,3
889,1
890,0
891,1
892,4
893,8
894,6
895,4
896,8
897,7
898,7
899,1
900,1
901,3
902,6
903,2
904,7
905,9
906,9
907,8
908,2
909,3
910,7
911,2
912,8
913,9
914,6
915,1
916,0
917,4
918,8
919,1
920,5
921,4
922,3
923,5
924,1
925,4
926,9
927,9
928,5
929,9
930,3
931,6
932,2
933,1
934,0
935,9
936,5
937,7
938,9
939,9
940,3
941,6
942,8
943,0
944,1
945,0
946,6
947,3
948,2
949,9
950,3
951,4
952,4
953,5
954,3
955,3
956,7
957,8
958,3
959,0
960,5
961,7
962,9
963,4
964,8
965,9
966,3
967,1
968,9
969,9
970,5
971,3
972,2
973,0
974,0
975,7
976,5
977,8
978,2
979,4
980,6
981,5
982,9
983,7
984,9
985,7
986,7
987,6
988,5
989,3
990,5
991,1
992,9
993,0
994,6
995,6
996,5
997,9
998,2
999,6
1000,6
1001,5
1002,7
1003,0
1004,7
1005,1
1006,2
1007,9
1008,0
1009,3
1010,6
1011,5
1012,8
1013,6
1014,7
1015,3
1016,9
1017,3
1018,9
1019,9
1020,8
1021,5
1022,9
1023,9
1024,8
1025,8
1026,0
1027,1
1028,3
1029,3
1030,1
1031,9
1032,1
1033,9
1034,7
1035,4
1036,7
1037,0
1038,5
1039,0
1040,9
1041,1
1042,6
1043,1
1044,7
1045,7
1046,2
1047,7
1048,4
1049,9
1050,6
1051,3
1052,6
1053,0
1054,2
1055,9
1056,1
1057,1
1058,2
1059,2
1060,7
1061,9
1062,8
1063,4
1064,8
1065,6
1066,4
1067,6
1068,8
1069,5
1070,6
1071,8
1072,4
1073,7
1074,5
1075,4
1076,3
1077,0
1078,1
1079,8
1080,0
1081,8
1082,0
1083,6
1084,5
1085,4
1086,7
1087,8
1088,6
1089,3
1090,1
1091,3
1092,1
1093,4
1094,1
1095,4
1096,8
1097,3
1098,3
1099,3
1100,5
1101,9
1102,4
1103,6
1104,1
1105,8
1106,8
1107,0
1108,4
1109,6
1110,9
1111,7
1112,2
1113,3
1114,1
1115,8
1116,5
1117,3
1118,0
1119,2
1120,4
1121,8
1122,5
1123,6
1124,1
1125,9
1126,2
1127,9
1128,9
1129,1
1130,2
1131,0
1132,8
1133,8
1134,6
1135,2
1136,4
1137,8
1138,7
1139,8
1140,7
1141,3
1142,6
1143,2
1144,1
1145,3
1146,8
1147,4
1148,6
1149,3
1150,5
1151,4
1152,7
1153,8
1154,6
1155,5
1156,7
1157,9
1158,1
1159,5
1160,9
1161,9
1162,1
1163,8
1164,6
1165,6
1166,7
1167,1
1168,6
1169,6
1170,5
1171,8
1172,8
1173,9
1174,1
1175,0
1176,5
1177,2
1178,4
1179,8
1180,5
1181,2
1182,8
1183,8
1184,4
1185,8
1186,7
1187,8
1188,3
1189,5
1190,8
1191,6
1192,3
1193,3
1194,0
1195,0
1196,9
1197,3
1198,9
1199,3
1200,9
1201,7
1202,0
1203,3
1204,4
1205,1
1206,7
1207,9
1208,8
1209,4
1210,9
1211,7
1212,2
1213,8
1214,9
1215,8
1216,9
1217,9
1218,9
1219,9
1220,2
1221,6
1222,9
1223,5
1224,8
1225,2
1226,6
1227,2
1228,9
1229,9
1230,3
1231,4
1232,3
1233,0
1234,2
1235,4
1236,6
1237,6
1238,5
1239,4
1240,4
1241,9
1242,5
1243,7
1244,2
1245,3
1246,4
1247,7
1248,7
1249,5
1250,8
1251,3
1252,9
1253,2
1254,4
1255,5
1256,3
1257,5
1258,8
1259,3
1260,3
1261,1
1262,6
1263,4
1264,2
1265,9
1266,3
1267,9
1268,0
1269,8
1270,1
1271,1
1272,8
1273,1
1274,4
1275,8
1276,4
1277,0
1278,4
1279,7
1280,6
1281,1
1282,4
1283,7
1284,3
1285,7
1286,1
1287,0
1288,3
1289,5
1290,1
1291,0
1292,6
1293,6
1294,3
1295,2
1296,6
1297,8
1298,0
1299,2
1300,8
1301,6
1302,0
1303,1
1304,1
1305,4
1306,9
1307,4
1308,8
1309,0
1310,6
1311,4
1312,6
1313,4
1314,5
1315,9
1316,0
1317,2
1318,4
1319,6
1320,5
1321,9
1322,0
1323,2
1324,1
1325,8
1326,9
1327,3
1328,8
1329,0
1330,1
1331,3
1332,3
1333,3
1334,1
1335,9
1336,1
1337,4
1338,5
1339,2
1340,2
1341,8
1342,9
1343,1
1344,3
1345,6
1346,8
1347,5
1348,6
1349,1
1350,8
1351,3
1352,8
1353,7
1354,2
1355,3
1356,8
1357,9
1358,2
1359,1
1360,5
1361,9
1362,0
1363,7
1364,3
1365,8
1366,9
1367,5
1368,3
1369,2
1370,1
1371,9
1372,7
1373,6
1374,1
1375,1
1376,8
1377,5
1378,8
1379,6
1380,1
1381,6
1382,8
1383,2
1384,8
1385,7
1386,8
1387,9
1388,8
1389,8
1390,9
1391,3
1392,1
1393,6
1394,7
1395,9
1396,4
1397,9
1398,3
1399,7
1400,4
1401,1
1402,5
1403,8
1404,7
1405,9
1406,5
1407,0
1408,3
1409,4
1410,3
1411,2
1412,4
1413,5
1414,1
1415,7
1416,3
1417,7
1418,5
1419,1
1420,7
1421,0
1422,3
1423,5
1424,6
1425,8
1426,8
1427,5
1428,0
1429,9
1430,8
1431,3
1432,7
1433,1
1434,7
1435,3
1436,8
1437,2
1438,4
1439,9
1440,9
1441,9
1442,6
1443,5
1444,6
1445,0
1446,8
1447,6
1448,4
1449,9
1450,0
1451,8
1452,8
1453,9
1454,4
1455,7
1456,0
1457,8
1458,7
1459,6
1460,8
1461,0
1462,3
1463,3
1464,8
1465,0
1466,2
1467,2
1468,1
1469,3
1470,3
1471,1
1472,8
1473,3
1474,5
1475,6
1476,3
1477,2
1478,9
1479,6
1480,9
1481,5
1482,3
1483,9
1484,4
1485,9
1486,8
1487,7
1488,8
1489,9
1490,2
1491,7
1492,5
1493,3
1494,9
1495,4
1496,8
1497,6
1498,2
1499,6
1500,8
1501,8
1502,1
1503,0
1504,4
1505,8
1506,8
1507,6
1508,1
1509,2
1510,6
1511,7
1512,5
1513,0
1514,9
1515,6
1516,8
1517,1
1518,7
1519,2
1520,9
1521,5
1522,4
1523,9
1524,8
1525,1
1526,5
1527,9
1528,3
1529,9
1530,5
1531,4
1532,1
1533,8
1534,7
1535,9
1536,6
1537,5
1538,1
1539,0
1540,2
1541,4
1542,7
1543,3
1544,5
1545,5
1546,0
1547,9
1548,7
1549,8
1550,4
1551,0
1552,1
1553,1
1554,9
1555,0
1556,9
1557,0
1558,0
1559,5
1560,8
1561,5
1562,9
1563,8
1564,7
1565,5
1566,8
1567,4
1568,4
1569,9
1570,6
1571,3
1572,8
1573,0
1574,7
1575,2
1576,4
1577,6
1578,1
1579,6
1580,5
1581,2
1582,8
1583,8
1584,1
1585,9
1586,6
1587,3
1588,7
1589,9
1590,5
1591,3
1592,6
1593,9
1594,8
1595,5
1596,6
1597,1
1598,8
1599,2
1600,0
1601,5
1602,7
1603,7
1604,3
1605,9
1606,8
1607,2
1608,8
1609,8
1610,1
1611,3
1612,8
1613,2
1614,3
1615,1
1616,4
1617,3
1618,3
1619,1
1620,1
1621,2
1622,8
1623,1
1624,8
1625,1
1626,9
1627,4
1628,5
1629,4
1630,0
1631,3
1632,9
1633,6
1634,2
1635,1
1636,0
1637,7
1638,8
1639,8
1640,4
1641,0
1642,7
1643,7
1644,8
1645,1
1646,4
1647,8
1648,1
1649,6
1650,6
1651,0
1652,7
1653,9
1654,8
1655,6
1656,4
1657,2
1658,5
1659,4
1660,4
1661,0
1662,3
1663,2
1664,1
1665,9
1666,8
1667,8
1668,0
1669,3
1670,0
1671,0
1672,6
1673,6
1674,3
1675,2
1676,4
1677,3
1678,6
1679,1
1680,9
1681,2
1682,5
1683,2
1684,3
1685,8
1686,0
1687,0
1688,8
1689,3
1690,7
1691,7
1692,2
1693,9
1694,0
1695,1
1696,7
1697,4
1698,8
1699,0
1700,9
1701,8
1702,8
1703,0
1704,8
1705,2
1706,5
1707,8
1708,0
1709,9
1710,1
1711,6
1712,1
1713,5
1714,9
1715,4
1716,9
1717,7
1718,0
1719,6
1720,1
1721,3
1722,5
1723,6
1724,3
1725,6
1726,2
1727,1
1728,4
1729,5
1730,7
1731,9
1732,4
1733,1
1734,9
1735,9
1736,8
1737,9
1738,2
1739,4
1740,8
1741,6
1742,5
1743,3
1744,9
1745,4
1746,9
1747,1
1748,6
1749,4
1750,5
1751,7
1752,4
1753,4
1754,8
1755,2
1756,7
1757,0
1758,8
1759,4
1760,3
1761,3
1762,0
1763,6
1764,9
1765,1
1766,8
1767,6
1768,2
1769,8
1770,1
1771,5
1772,2
1773,3
1774,5
1775,8
1776,8
1777,8
1778,5
1779,7
1780,4
1781,8
1782,3
1783,7
1784,6
1785,9
1786,4
1787,3
1788,5
1789,3
1790,9
1791,6
1792,1
1793,9
1794,6
1795,9
1796,8
1797,5
1798,6
1799,7
1800,9
1801,8
1802,8
1803,8
1804,8
1805,5
1806,0
1807,7
1808,3
1809,6
1810,7
1811,0
1812,9
1813,6
1814,5
1815,1
1816,9
1817,5
1818,0
1819,0
1820,3
1821,6
1822,4
1823,1
1824,3
1825,9
1826,7
1827,3
1828,0
1829,3
1830,2
1831,9
1832,2
1833,0
1834,8
1835,1
1836,8
1837,9
1838,3
1839,6
1840,9
1841,0
1842,5
1843,4
1844,3
1845,7
1846,9
1847,7
1848,1
1849,3
1850,0
1851,7
1852,8
1853,8
1854,4
1855,9
1856,4
1857,3
1858,0
1859,2
1860,7
1861,5
1862,4
1863,0
1864,7
1865,1
1866,3
1867,1
1868,9
1869,5
1870,1
1871,5
1872,6
1873,2
1874,8
1875,9
1876,2
1877,5
1878,4
1879,2
1880,7
1881,4
1882,6
1883,7
1884,2
1885,9
1886,1
1887,2
1888,7
1889,1
1890,9
1891,0
1892,6
1893,6
1894,3
1895,0
1896,1
1897,1
1898,3
1899,2
1900,6
1901,8
1902,0
1903,0
1904,3
1905,7
1906,9
1907,8
1908,8
1909,6
1910,4
1911,1
1912,2
1913,0
1914,0
1915,1
1916,7
1917,8
1918,9
1919,8
1920,9
1921,3
1922,2
1923,4
1924,2
1925,4
1926,9
1927,1
1928,6
1929,4
1930,9
1931,0
1932,8
1933,8
1934,8
1935,8
1936,1
1937,0
1938,9
1939,9
1940,3
1941,9
1942,7
1943,0
1944,9
1945,0
1946,9
1947,9
1948,9
1949,9
1950,8
1951,7
1952,5
1953,3
1954,0
1955,7
1956,7
1957,8
1958,5
1959,5
1960,4
1961,5
1962,2
1963,0
1964,9
1965,8
1966,6
1967,9
1968,9
1969,8
1970,0
1971,9
1972,4
1973,4
1974,5
1975,8
1976,4
1977,8
1978,4
1979,3
1980,6
1981,6
1982,1
1983,2
1984,1
1985,6
1986,7
1987,0
1988,1
1989,7
1990,5
1991,9
1992,8
1993,4
1994,8
1995,9
1996,7
1997,9
1998,0
1999,2
2000,6
2001,8
2002,6
2003,1
2004,6
2005,7
2006,8
2007,5
2008,5
2009,4
2010,1
2011,1
2012,4
2013,1
2014,8
2015,4
2016,7
2017,8
2018,2
2019,4
2020,4
2021,9
2022,9
2023,4
2024,8
2025,3
2026,4
2027,6
2028,3
2029,7
2030,8
2031,8
2032,0
2033,5
2034,8
2035,8
2036,2
2037,6
2038,0
2039,3
2040,3
2041,7
2042,4
2043,8
2044,4
2045,9
2046,5
2047,9
2048,4
2049,5
2050,4
2051,3
2052,6
2053,9
2054,0
2055,8
2056,2
2057,7
2058,3
2059,3
2060,3
2061,9
2062,8
2063,7
2064,3
2065,5
2066,5
2067,2
2068,6
2069,1
2070,4
2071,9
2072,4
2073,6
2074,4
2075,0
2076,8
2077,9
2078,3
2079,3
2080,8
2081,5
2082,1
2083,0
2084,7
2085,6
2086,3
2087,9
2088,3
2089,3
2090,5
2091,7
2092,6
2093,3
2094,3
2095,0
2096,4
2097,0
2098,3
2099,1
2100,4
2101,9
2102,1
2103,6
2104,3
2105,0
2106,9
2107,4
2108,5
2109,3
2110,0
2111,0
2112,7
2113,2
2114,3
2115,9
2116,4
2117,3
2118,8
2119,5
2120,1
2121,4
2122,6
2123,2
2124,7
2125,3
2126,2
2127,8
2128,6
2129,6
2130,8
2131,5
2132,4
2133,4
2134,8
2135,7
2136,6
2137,0
2138,1
2139,7
2140,6
2141,9
2142,1
2143,5
2144,0
2145,5
2146,6
2147,0
2148,1
2149,1
2150,9
2151,0
2152,2
2153,3
2154,6
2155,2
2156,8
2157,2
2158,2
2159,0
2160,2
2161,9
2162,1
2163,5
2164,4
2165,8
2166,2
2167,8
2168,1
2169,6
2170,5
2171,4
2172,5
2173,3
2174,9
2175,9
2176,4
2177,9
2178,2
2179,4
2180,7
2181,9
2182,9
2183,6
2184,7
2185,6
2186,6
2187,9
2188,1
2189,7
2190,0
2191,7
2192,6
2193,4
2194,7
2195,9
2196,6
2197,5
2198,9
2199,2
2200,2
2201,1
2202,6
2203,7
2204,5
2205,7
2206,8
2207,8
2208,0
2209,6
2210,8
2211,0
2212,9
2213,3
2214,1
2215,5
2216,4
2217,6
2218,9
2219,9
2220,6
2221,1
2222,5
2223,5
2224,9
2225,3
2226,1
2227,2
2228,3
2229,1
2230,1
2231,4
2232,2
2233,3
2234,1
2235,1
2236,7
2237,9
2238,6
2239,2
2240,8
2241,3
2242,9
2243,8
2244,8
2245,0
2246,4
2247,6
2248,3
2249,3
2250,3
2251,6
2252,8
2253,3
2254,9
2255,6
2256,1
2257,2
2258,0
2259,8
2260,6
2261,4
2262,6
2263,9
2264,6
2265,1
2266,8
2267,9
2268,4
2269,2
2270,0
2271,1
2272,4
2273,5
2274,4
2275,5
2276,5
2277,9
2278,8
2279,8
2280,7
2281,9
2282,9
2283,3
2284,2
2285,6
2286,0
2287,5
2288,5
2289,9
2290,9
2291,5
2292,4
2293,0
2294,1
2295,4
2296,2
2297,0
2298,6
2299,4
2300,4
2301,6
2302,5
2303,8
2304,3
2305,5
2306,5
2307,3
2308,3
2309,1
2310,5
2311,9
2312,2
2313,9
2314,7
2315,8
2316,1
2317,5
2318,5
2319,3
2320,2
2321,6
2322,4
2323,3
2324,3
2325,9
2326,3
2327,4
2328,8
2329,3
2330,5
2331,8
2332,2
2333,6
2334,4
2335,8
2336,7
2337,4
2338,5
2339,9
2340,9
2341,4
2342,8
2343,7
2344,6
2345,9
2346,0
2347,9
2348,9
2349,9
2350,6
2351,9
2352,4
2353,8
2354,4
2355,6
2356,1
2357,7
2358,6
2359,8
2360,0
2361,0
2362,5
2363,8
2364,6
2365,4
2366,8
2367,8
2368,8
2369,0
2370,9
2371,4
2372,2
2373,9
2374,5
2375,1
2376,1
2377,8
2378,7
2379,8
2380,6
2381,3
2382,5
2383,4
2384,4
2385,3
2386,4
2387,7
2388,7
2389,8
2390,6
2391,4
2392,8
2393,0
2394,7
2395,7
2396,1
2397,2
2398,8
2399,3
2400,1
2401,8
2402,2
2403,5
2404,1
2405,6
2406,8
2407,1
2408,2
2409,3
2410,6
2411,1
2412,8
2413,1
2414,7
2415,8
2416,9
2417,9
2418,9
2419,2
2420,2
2421,3
2422,5
2423,9
2424,8
2425,2
2426,6
2427,4
2428,6
2429,4
2430,2
2431,3
2432,8
2433,6
2434,2
2435,6
2436,5
2437,5
2438,9
2439,6
2440,1
2441,4
2442,5
2443,9
2444,2
2445,6
2446,5
2447,3
2448,5
2449,9
2450,1
2451,6
2452,6
2453,3
2454,5
2455,3
2456,6
2457,2
2458,1
2459,6
2460,8
2461,7
2462,0
2463,2
2464,3
2465,8
2466,4
2467,6
2468,2
2469,2
2470,9
2471,0
2472,3
2473,1
2474,8
2475,6
2476,3
2477,3
2478,7
2479,8
2480,5
2481,1
2482,2
2483,9
2484,5
2485,1
2486,6
2487,9
2488,0
2489,9
2490,6
2491,1
2492,6
2493,4
2494,6
2495,9
2496,2
2497,7
2498,9
2499,5
2500,9
2501,3
2502,7
2503,0
2504,6
2505,1
2506,4
2507,3
2508,7
2509,1
2510,0
2511,8
2512,8
2513,1
2514,0
2515,6
2516,5
2517,2
2518,0
2519,5
2520,9
2521,6
2522,6
2523,2
2524,8
2525,5
2526,8
2527,3
2528,8
2529,6
2530,8
2531,9
2532,4
2533,1
2534,3
2535,9
2536,5
2537,4
2538,2
2539,8
2540,1
2541,4
2542,2
2543,3
2544,1
2545,1
2546,3
2547,2
2548,2
2549,4
2550,7
2551,3
2552,8
2553,8
2554,6
2555,8
2556,3
2557,7
2558,3
2559,9
2560,9
2561,9
2562,2
2563,4
2564,1
2565,3
2566,2
2567,8
2568,2
2569,2
2570,6
2571,9
2572,8
2573,9
2574,4
2575,1
2576,2
2577,3
2578,4
2579,4
2580,9
2581,8
2582,9
2583,5
2584,3
2585,5
2586,7
2587,8
2588,4
2589,2
2590,2
2591,9
2592,0
2593,4
2594,7
2595,3
2596,5
2597,9
2598,5
2599,4
2600,5
2601,2
2602,9
2603,8
2604,3
2605,4
2606,3
2607,4
2608,1
2609,2
2610,6
2611,9
2612,5
2613,0
2614,8
2615,0
2616,4
2617,6
2618,4
2619,3
2620,3
2621,3
2622,2
2623,1
2624,8
2625,4
2626,1
2627,9
2628,9
2629,4
2630,4
2631,6
2632,4
2633,5
2634,3
2635,4
2636,9
2637,9
2638,5
2639,3
2640,3
2641,1
2642,6
2643,6
2644,6
2645,9
2646,3
2647,4
2648,4
2649,7
2650,8
2651,4
2652,9
2653,1
2654,9
2655,8
2656,4
2657,4
2658,9
2659,8
2660,8
2661,6
2662,0
2663,8
2664,3
2665,4
2666,0
2667,6
2668,8
2669,7
2670,0
2671,3
2672,0
2673,6
2674,6
2675,4
2676,2
2677,6
2678,5
2679,5
2680,8
2681,9
2682,0
2683,2
2684,1
2685,4
2686,4
2687,1
2688,4
2689,8
2690,3
2691,0
2692,5
2693,9
2694,6
2695,9
2696,8
2697,1
2698,6
2699,6
2700,7
2701,4
2702,5
2703,2
2704,5
2705,2
2706,1
2707,0
2708,6
2709,4
2710,7
2711,6
2712,1
2713,6
2714,5
2715,1
2716,3
2717,8
2718,8
2719,6
2720,7
2721,3
2722,7
2723,3
2724,5
2725,2
2726,2
2727,4
2728,2
2729,4
2730,8
2731,8
2732,0
2733,9
2734,8
2735,1
2736,2
2737,9
2738,8
2739,3
2740,3
2741,9
2742,7
2743,8
2744,7
2745,4
2746,4
2747,8
2748,9
2749,7
2750,5
2751,4
2752,8
2753,1
2754,9
2755,8
2756,5
2757,0
2758,8
2759,3
2760,3
2761,6
2762,6
2763,1
2764,1
2765,4
2766,1
2767,3
2768,3
2769,3
2770,1
2771,8
2772,3
2773,9
2774,3
2775,4
2776,7
2777,9
2778,8
2779,9
2780,1
2781,8
2782,1
2783,1
2784,8
2785,2
2786,2
2787,6
2788,4
2789,9
2790,9
2791,4
2792,4
2793,7
2794,5
2795,1
2796,9
2797,6
2798,3
2799,9
2800,4
2801,6
2802,6
2803,6
2804,0
2805,8
2806,4
2807,0
2808,8
2809,6
2810,4
2811,5
2812,1
2813,9
2814,5
2815,9
2816,5
2817,1
2818,5
2819,1
2820,1
2821,4
2822,0
2823,6
2824,1
2825,2
2826,4
2827,9
2828,1
2829,4
2830,0
2831,4
2832,0
2833,4
2834,6
2835,2
2836,4
2837,2
2838,2
2839,8
2840,6
2841,2
2842,6
2843,1
2844,1
2845,9
2846,1
2847,2
2848,1
2849,6
2850,4
2851,9
2852,6
2853,7
2854,1
2855,8
2856,9
2857,9
2858,2
2859,9
2860,0
2861,3
2862,9
2863,4
2864,1
2865,1
2866,0
2867,0
2868,2
2869,1
2870,8
2871,4
2872,9
2873,4
2874,2
2875,9
2876,9
2877,6
2878,8
2879,8
2880,1
2881,4
2882,9
2883,3
2884,1
2885,7
2886,8
2887,2
2888,1
2889,6
2890,5
2891,9
2892,8
2893,6
2894,0
2895,4
2896,9
2897,2
2898,3
2899,1
2900,3
2901,5
2902,3
2903,1
2904,1
2905,2
2906,8
2907,6
2908,7
2909,0
2910,6
2911,1
2912,6
2913,6
2914,2
2915,6
2916,1
2917,8
2918,6
2919,7
2920,5
2921,8
2922,8
2923,0
2924,6
2925,9
2926,3
2927,9
2928,7
2929,9
2930,2
2931,1
2932,7
2933,0
2934,8
2935,7
2936,0
2937,4
2938,2
2939,2
2940,7
2941,7
2942,2
2943,7
2944,6
2945,7
2946,9
2947,4
2948,8
2949,9
2950,8
2951,6
2952,0
2953,5
2954,6
2955,5
2956,8
2957,4
2958,8
2959,1
2960,8
2961,5
2962,5
2963,9
2964,6
2965,3
2966,0
2967,0
2968,3
2969,0
2970,3
2971,2
2972,3
2973,9
2974,2
2975,2
2976,5
2977,1
2978,1
2979,1
2980,4
2981,3
2982,7
2983,1
2984,7
2985,0
2986,7
2987,9
2988,3
2989,7
2990,0
2991,3
2992,1
2993,9
2994,7
2995,1
2996,2
